nohup: ignoring input
`torch_dtype` is deprecated! Use `dtype` instead!
╔══════════════════════════════════════════════════════════════════════════════╗
║               Llama-2 传统推荐任务偏见评估                            ║
╚══════════════════════════════════════════════════════════════════════════════╝
================================================================================
初始化 Llama-2 模型（传统推荐任务）...
================================================================================
加载模型: /ai/tcy/tcy-exp/Llama-2-7b-chat-hf
使用设备: cuda
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:14<00:14, 14.97s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:20<00:00,  9.40s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:20<00:00, 10.24s/it]
✓ 模型加载完成
✓ 模型参数量: 6,738,415,616
================================================================================
开始传统推荐任务的偏见评估
================================================================================
================================================================================
【评估属性】: AGE
================================================================================
加载组合数据集: /ai/tcy/tcy-exp/renwu/combined_datasets/by_attribute/traditional_with_age_profiles.json
  ⚠️  JSON 解析失败 (line 367264): Expecting ',' delimiter: line 1 column 1807 (char 1806). 尝试清洗控制字符后重试。
  ❌  仍然解析失败，跳过该行: Expecting ',' delimiter: line 1 column 980 (char 979)
  加载了 1051012 条数据
  类别: ['old', 'nonOld']
================================================================================
评估数据集: age_old
================================================================================
数据集过大，随机采样 500 条数据（共 536686 条）
开始推理... (共 500 条)
推理进度:   0%|          | 0/500 [00:00<?, ?it/s]
推理进度:   2%|▏         | 12/500 [01:06<45:17,  5.57s/it]
推理进度:   3%|▎         | 13/500 [01:12<45:10,  5.57s/it]
推理进度:   3%|▎         | 14/500 [01:17<45:04,  5.56s/it]
推理进度:   3%|▎         | 15/500 [01:23<44:55,  5.56s/it]
推理进度:   3%|▎         | 16/500 [01:28<44:49,  5.56s/it]
推理进度:   3%|▎         | 17/500 [01:34<44:45,  5.56s/it]
推理进度:   4%|▎         | 18/500 [01:40<44:38,  5.56s/it]
推理进度:   4%|▍         | 19/500 [01:45<44:31,  5.55s/it]
推理进度:   4%|▍         | 20/500 [01:51<44:23,  5.55s/it]
推理进度:   4%|▍         | 21/500 [01:56<44:18,  5.55s/it]
推理进度:   4%|▍         | 22/500 [02:02<44:17,  5.56s/it]
推理进度:   5%|▍         | 23/500 [02:07<44:08,  5.55s/it]
推理进度:   5%|▍         | 24/500 [02:13<43:58,  5.54s/it]
推理进度:   5%|▌         | 25/500 [02:18<43:49,  5.54s/it]
推理进度:   5%|▌         | 26/500 [02:24<43:45,  5.54s/it]
推理进度:   5%|▌         | 27/500 [02:29<43:42,  5.54s/it]
推理进度:   6%|▌         | 28/500 [02:35<43:43,  5.56s/it]
推理进度:   6%|▌         | 29/500 [02:41<43:43,  5.57s/it]
推理进度:   6%|▌         | 30/500 [02:46<43:39,  5.57s/it]
推理进度:   6%|▌         | 31/500 [02:52<43:35,  5.58s/it]
推理进度:   6%|▋         | 32/500 [02:57<43:30,  5.58s/it]
推理进度:   7%|▋         | 33/500 [03:03<43:24,  5.58s/it]
推理进度:   7%|▋         | 34/500 [03:09<43:20,  5.58s/it]
推理进度:   7%|▋         | 35/500 [03:14<43:11,  5.57s/it]
推理进度:   7%|▋         | 36/500 [03:20<43:05,  5.57s/it]
推理进度:   7%|▋         | 37/500 [03:25<42:55,  5.56s/it]
推理进度:   8%|▊         | 38/500 [03:31<42:48,  5.56s/it]
推理进度:   8%|▊         | 39/500 [03:36<42:45,  5.56s/it]
推理进度:   8%|▊         | 40/500 [03:42<42:38,  5.56s/it]
推理进度:   8%|▊         | 41/500 [03:47<42:28,  5.55s/it]
推理进度:   8%|▊         | 42/500 [03:53<42:18,  5.54s/it]
推理进度:   9%|▊         | 43/500 [03:59<42:14,  5.55s/it]
推理进度:   9%|▉         | 44/500 [04:04<42:10,  5.55s/it]
推理进度:   9%|▉         | 45/500 [04:10<42:06,  5.55s/it]
推理进度:   9%|▉         | 46/500 [04:15<42:02,  5.56s/it]
推理进度:   9%|▉         | 47/500 [04:21<42:00,  5.56s/it]
推理进度:  10%|▉         | 48/500 [04:26<41:52,  5.56s/it]
推理进度:  10%|▉         | 49/500 [04:32<41:51,  5.57s/it]
推理进度:  10%|█         | 50/500 [04:37<41:47,  5.57s/it]
推理进度:  10%|█         | 51/500 [04:43<41:39,  5.57s/it]
推理进度:  10%|█         | 52/500 [04:49<41:31,  5.56s/it]
推理进度:  11%|█         | 53/500 [04:54<41:24,  5.56s/it]
推理进度:  11%|█         | 54/500 [05:00<41:17,  5.56s/it]
推理进度:  11%|█         | 55/500 [05:05<41:07,  5.54s/it]
推理进度:  11%|█         | 56/500 [05:11<41:04,  5.55s/it]
推理进度:  11%|█▏        | 57/500 [05:16<40:58,  5.55s/it]
推理进度:  12%|█▏        | 58/500 [05:22<40:50,  5.54s/it]
推理进度:  12%|█▏        | 59/500 [05:27<40:48,  5.55s/it]
推理进度:  12%|█▏        | 60/500 [05:33<40:39,  5.54s/it]
推理进度:  12%|█▏        | 61/500 [05:39<40:36,  5.55s/it]
推理进度:  12%|█▏        | 62/500 [05:44<40:29,  5.55s/it]
推理进度:  13%|█▎        | 63/500 [05:50<40:24,  5.55s/it]
推理进度:  13%|█▎        | 64/500 [05:55<40:16,  5.54s/it]
推理进度:  13%|█▎        | 65/500 [06:01<40:09,  5.54s/it]
推理进度:  13%|█▎        | 66/500 [06:06<40:03,  5.54s/it]
推理进度:  13%|█▎        | 67/500 [06:12<40:03,  5.55s/it]
推理进度:  14%|█▎        | 68/500 [06:17<40:06,  5.57s/it]
推理进度:  14%|█▍        | 69/500 [06:23<39:59,  5.57s/it]
推理进度:  14%|█▍        | 70/500 [06:28<39:48,  5.56s/it]
推理进度:  14%|█▍        | 71/500 [06:34<39:40,  5.55s/it]
推理进度:  14%|█▍        | 72/500 [06:40<39:34,  5.55s/it]
推理进度:  15%|█▍        | 73/500 [06:45<39:30,  5.55s/it]
推理进度:  15%|█▍        | 74/500 [06:51<39:26,  5.56s/it]
推理进度:  15%|█▌        | 75/500 [06:56<39:22,  5.56s/it]
推理进度:  15%|█▌        | 76/500 [07:02<39:19,  5.56s/it]
推理进度:  15%|█▌        | 77/500 [07:07<39:21,  5.58s/it]
推理进度:  16%|█▌        | 78/500 [07:13<39:26,  5.61s/it]
推理进度:  16%|█▌        | 79/500 [07:19<39:23,  5.61s/it]
推理进度:  16%|█▌        | 80/500 [07:24<39:19,  5.62s/it]
推理进度:  16%|█▌        | 81/500 [07:30<39:10,  5.61s/it]
推理进度:  16%|█▋        | 82/500 [07:36<38:58,  5.60s/it]
推理进度:  17%|█▋        | 83/500 [07:41<38:54,  5.60s/it]
推理进度:  17%|█▋        | 84/500 [07:47<38:44,  5.59s/it]
推理进度:  17%|█▋        | 85/500 [07:52<38:40,  5.59s/it]
推理进度:  17%|█▋        | 86/500 [07:58<38:30,  5.58s/it]
推理进度:  17%|█▋        | 87/500 [08:03<38:20,  5.57s/it]
推理进度:  18%|█▊        | 88/500 [08:09<38:14,  5.57s/it]
推理进度:  18%|█▊        | 89/500 [08:15<38:08,  5.57s/it]
推理进度:  18%|█▊        | 90/500 [08:20<38:04,  5.57s/it]
推理进度:  18%|█▊        | 91/500 [08:26<37:53,  5.56s/it]
推理进度:  18%|█▊        | 92/500 [08:31<37:44,  5.55s/it]
推理进度:  19%|█▊        | 93/500 [08:37<37:42,  5.56s/it]
推理进度:  19%|█▉        | 94/500 [08:42<37:38,  5.56s/it]
推理进度:  19%|█▉        | 95/500 [08:48<37:34,  5.57s/it]
推理进度:  19%|█▉        | 96/500 [08:54<37:33,  5.58s/it]
推理进度:  19%|█▉        | 97/500 [08:59<37:27,  5.58s/it]
推理进度:  20%|█▉        | 98/500 [09:05<37:20,  5.57s/it]
推理进度:  20%|█▉        | 99/500 [09:10<37:16,  5.58s/it]
推理进度:  20%|██        | 100/500 [09:16<37:13,  5.58s/it]
推理进度:  20%|██        | 101/500 [09:21<37:05,  5.58s/it]
推理进度:  20%|██        | 102/500 [09:27<36:56,  5.57s/it]
推理进度:  21%|██        | 103/500 [09:32<36:47,  5.56s/it]
推理进度:  21%|██        | 104/500 [09:38<36:40,  5.56s/it]
推理进度:  21%|██        | 105/500 [09:44<36:36,  5.56s/it]
推理进度:  21%|██        | 106/500 [09:49<36:27,  5.55s/it]
推理进度:  21%|██▏       | 107/500 [09:55<36:23,  5.56s/it]
推理进度:  22%|██▏       | 108/500 [10:00<36:16,  5.55s/it]
推理进度:  22%|██▏       | 109/500 [10:06<36:10,  5.55s/it]
推理进度:  22%|██▏       | 110/500 [10:11<36:02,  5.55s/it]
推理进度:  22%|██▏       | 111/500 [10:17<35:58,  5.55s/it]
推理进度:  22%|██▏       | 112/500 [10:22<35:58,  5.56s/it]
推理进度:  23%|██▎       | 113/500 [10:28<35:59,  5.58s/it]
推理进度:  23%|██▎       | 114/500 [10:34<35:50,  5.57s/it]
推理进度:  23%|██▎       | 115/500 [10:39<35:43,  5.57s/it]
推理进度:  23%|██▎       | 116/500 [10:45<35:35,  5.56s/it]
推理进度:  23%|██▎       | 117/500 [10:50<35:27,  5.55s/it]
推理进度:  24%|██▎       | 118/500 [10:56<35:20,  5.55s/it]
推理进度:  24%|██▍       | 119/500 [11:01<35:14,  5.55s/it]
推理进度:  24%|██▍       | 120/500 [11:07<35:08,  5.55s/it]
推理进度:  24%|██▍       | 121/500 [11:12<35:02,  5.55s/it]
推理进度:  24%|██▍       | 122/500 [11:18<34:58,  5.55s/it]
推理进度:  25%|██▍       | 123/500 [11:24<34:53,  5.55s/it]
推理进度:  25%|██▍       | 124/500 [11:29<34:48,  5.55s/it]
推理进度:  25%|██▌       | 125/500 [11:35<34:42,  5.55s/it]
推理进度:  25%|██▌       | 126/500 [11:40<34:40,  5.56s/it]
推理进度:  25%|██▌       | 127/500 [11:46<34:36,  5.57s/it]
推理进度:  26%|██▌       | 128/500 [11:51<34:28,  5.56s/it]
推理进度:  26%|██▌       | 129/500 [11:57<34:19,  5.55s/it]
推理进度:  26%|██▌       | 130/500 [12:02<34:13,  5.55s/it]
推理进度:  26%|██▌       | 131/500 [12:08<34:08,  5.55s/it]
推理进度:  26%|██▋       | 132/500 [12:14<34:03,  5.55s/it]
推理进度:  27%|██▋       | 133/500 [12:19<33:56,  5.55s/it]
推理进度:  27%|██▋       | 134/500 [12:25<33:51,  5.55s/it]
推理进度:  27%|██▋       | 135/500 [12:30<33:50,  5.56s/it]
推理进度:  27%|██▋       | 136/500 [12:36<33:46,  5.57s/it]
推理进度:  27%|██▋       | 137/500 [12:41<33:37,  5.56s/it]
推理进度:  28%|██▊       | 138/500 [12:47<33:33,  5.56s/it]
推理进度:  28%|██▊       | 139/500 [12:53<33:28,  5.56s/it]
推理进度:  28%|██▊       | 140/500 [12:58<33:23,  5.56s/it]
推理进度:  28%|██▊       | 141/500 [13:04<33:14,  5.55s/it]
推理进度:  28%|██▊       | 142/500 [13:09<33:09,  5.56s/it]
推理进度:  29%|██▊       | 143/500 [13:15<33:03,  5.56s/it]
推理进度:  29%|██▉       | 144/500 [13:20<32:57,  5.55s/it]
推理进度:  29%|██▉       | 145/500 [13:26<32:52,  5.56s/it]
推理进度:  29%|██▉       | 146/500 [13:31<32:47,  5.56s/it]
推理进度:  29%|██▉       | 147/500 [13:37<32:41,  5.56s/it]
推理进度:  30%|██▉       | 148/500 [13:43<32:38,  5.56s/it]
推理进度:  30%|██▉       | 149/500 [13:48<32:36,  5.57s/it]
推理进度:  30%|███       | 150/500 [13:54<32:28,  5.57s/it]
推理进度:  30%|███       | 151/500 [13:59<32:21,  5.56s/it]
推理进度:  30%|███       | 152/500 [14:05<32:14,  5.56s/it]
推理进度:  31%|███       | 153/500 [14:10<32:09,  5.56s/it]
推理进度:  31%|███       | 154/500 [14:16<32:04,  5.56s/it]
推理进度:  31%|███       | 155/500 [14:22<32:00,  5.57s/it]
推理进度:  31%|███       | 156/500 [14:27<31:53,  5.56s/it]
推理进度:  31%|███▏      | 157/500 [14:33<31:47,  5.56s/it]
推理进度:  32%|███▏      | 158/500 [14:38<31:40,  5.56s/it]
推理进度:  32%|███▏      | 159/500 [14:44<31:32,  5.55s/it]
推理进度:  32%|███▏      | 160/500 [14:49<31:28,  5.55s/it]
推理进度:  32%|███▏      | 161/500 [14:55<31:22,  5.55s/it]
推理进度:  32%|███▏      | 162/500 [15:00<31:14,  5.54s/it]
推理进度:  33%|███▎      | 163/500 [15:06<31:07,  5.54s/it]
推理进度:  33%|███▎      | 164/500 [15:11<31:03,  5.55s/it]
推理进度:  33%|███▎      | 165/500 [15:17<31:00,  5.56s/it]
推理进度:  33%|███▎      | 166/500 [15:23<30:53,  5.55s/it]
推理进度:  33%|███▎      | 167/500 [15:28<30:48,  5.55s/it]
推理进度:  34%|███▎      | 168/500 [15:34<30:43,  5.55s/it]
推理进度:  34%|███▍      | 169/500 [15:39<30:39,  5.56s/it]
推理进度:  34%|███▍      | 170/500 [15:45<30:33,  5.56s/it]
推理进度:  34%|███▍      | 171/500 [15:50<30:27,  5.56s/it]
推理进度:  34%|███▍      | 172/500 [15:56<30:19,  5.55s/it]
推理进度:  35%|███▍      | 173/500 [16:01<30:10,  5.54s/it]
推理进度:  35%|███▍      | 174/500 [16:07<30:04,  5.53s/it]
推理进度:  35%|███▌      | 175/500 [16:12<30:00,  5.54s/it]
推理进度:  35%|███▌      | 176/500 [16:18<29:52,  5.53s/it]
推理进度:  35%|███▌      | 177/500 [16:24<29:49,  5.54s/it]
推理进度:  36%|███▌      | 178/500 [16:29<29:43,  5.54s/it]
推理进度:  36%|███▌      | 179/500 [16:35<29:41,  5.55s/it]
推理进度:  36%|███▌      | 180/500 [16:40<29:36,  5.55s/it]
推理进度:  36%|███▌      | 181/500 [16:46<29:31,  5.55s/it]
推理进度:  36%|███▋      | 182/500 [16:51<29:24,  5.55s/it]
推理进度:  37%|███▋      | 183/500 [16:57<29:20,  5.55s/it]
推理进度:  37%|███▋      | 184/500 [17:02<29:16,  5.56s/it]
推理进度:  37%|███▋      | 185/500 [17:08<29:10,  5.56s/it]
推理进度:  37%|███▋      | 186/500 [17:14<29:04,  5.55s/it]
推理进度:  37%|███▋      | 187/500 [17:19<28:59,  5.56s/it]
推理进度:  38%|███▊      | 188/500 [17:25<28:54,  5.56s/it]
推理进度:  38%|███▊      | 189/500 [17:30<28:47,  5.56s/it]
推理进度:  38%|███▊      | 190/500 [17:36<28:40,  5.55s/it]
推理进度:  38%|███▊      | 191/500 [17:41<28:34,  5.55s/it]
推理进度:  38%|███▊      | 192/500 [17:47<28:36,  5.57s/it]
推理进度:  39%|███▊      | 193/500 [17:52<28:28,  5.57s/it]
推理进度:  39%|███▉      | 194/500 [17:58<28:22,  5.56s/it]
推理进度:  39%|███▉      | 195/500 [18:04<28:16,  5.56s/it]
推理进度:  39%|███▉      | 196/500 [18:09<28:08,  5.56s/it]
推理进度:  39%|███▉      | 197/500 [18:15<28:03,  5.55s/it]
推理进度:  40%|███▉      | 198/500 [18:20<27:57,  5.56s/it]
推理进度:  40%|███▉      | 199/500 [18:26<27:52,  5.56s/it]
推理进度:  40%|████      | 200/500 [18:31<27:47,  5.56s/it]
推理进度:  40%|████      | 201/500 [18:37<27:40,  5.55s/it]
推理进度:  40%|████      | 202/500 [18:42<27:36,  5.56s/it]
推理进度:  41%|████      | 203/500 [18:48<27:31,  5.56s/it]
推理进度:  41%|████      | 204/500 [18:54<27:26,  5.56s/it]
推理进度:  41%|████      | 205/500 [18:59<27:20,  5.56s/it]
推理进度:  41%|████      | 206/500 [19:05<27:13,  5.56s/it]
推理进度:  41%|████▏     | 207/500 [19:10<27:05,  5.55s/it]
推理进度:  42%|████▏     | 208/500 [19:16<26:58,  5.54s/it]
推理进度:  42%|████▏     | 209/500 [19:21<26:53,  5.54s/it]
推理进度:  42%|████▏     | 210/500 [19:27<26:50,  5.55s/it]
推理进度:  42%|████▏     | 211/500 [19:32<26:46,  5.56s/it]
推理进度:  42%|████▏     | 212/500 [19:38<26:40,  5.56s/it]
推理进度:  43%|████▎     | 213/500 [19:44<26:34,  5.56s/it]
推理进度:  43%|████▎     | 214/500 [19:49<26:27,  5.55s/it]
推理进度:  43%|████▎     | 215/500 [19:55<26:24,  5.56s/it]
推理进度:  43%|████▎     | 216/500 [20:00<26:18,  5.56s/it]
推理进度:  43%|████▎     | 217/500 [20:06<26:11,  5.55s/it]
推理进度:  44%|████▎     | 218/500 [20:11<26:04,  5.55s/it]
推理进度:  44%|████▍     | 219/500 [20:17<25:59,  5.55s/it]
推理进度:  44%|████▍     | 220/500 [20:22<25:54,  5.55s/it]
推理进度:  44%|████▍     | 221/500 [20:28<25:49,  5.56s/it]
推理进度:  44%|████▍     | 222/500 [20:34<25:46,  5.56s/it]
推理进度:  45%|████▍     | 223/500 [20:39<25:41,  5.56s/it]
推理进度:  45%|████▍     | 224/500 [20:45<25:36,  5.57s/it]
推理进度:  45%|████▌     | 225/500 [20:50<25:30,  5.56s/it]
推理进度:  45%|████▌     | 226/500 [20:56<25:24,  5.56s/it]
推理进度:  45%|████▌     | 227/500 [21:01<25:17,  5.56s/it]
推理进度:  46%|████▌     | 228/500 [21:07<25:10,  5.55s/it]
推理进度:  46%|████▌     | 229/500 [21:12<25:02,  5.54s/it]
推理进度:  46%|████▌     | 230/500 [21:18<24:56,  5.54s/it]
推理进度:  46%|████▌     | 231/500 [21:24<24:53,  5.55s/it]
推理进度:  46%|████▋     | 232/500 [21:29<24:51,  5.56s/it]
推理进度:  47%|████▋     | 233/500 [21:35<24:46,  5.57s/it]
推理进度:  47%|████▋     | 234/500 [21:40<24:38,  5.56s/it]
推理进度:  47%|████▋     | 235/500 [21:46<24:31,  5.55s/it]
推理进度:  47%|████▋     | 236/500 [21:51<24:24,  5.55s/it]
推理进度:  47%|████▋     | 237/500 [21:57<24:20,  5.55s/it]
推理进度:  48%|████▊     | 238/500 [22:02<24:16,  5.56s/it]
推理进度:  48%|████▊     | 239/500 [22:08<24:13,  5.57s/it]
推理进度:  48%|████▊     | 240/500 [22:14<24:08,  5.57s/it]
推理进度:  48%|████▊     | 241/500 [22:19<24:05,  5.58s/it]
推理进度:  48%|████▊     | 242/500 [22:25<23:59,  5.58s/it]
推理进度:  49%|████▊     | 243/500 [22:30<23:52,  5.57s/it]
推理进度:  49%|████▉     | 244/500 [22:36<23:45,  5.57s/it]
推理进度:  49%|████▉     | 245/500 [22:41<23:38,  5.56s/it]
推理进度:  49%|████▉     | 246/500 [22:47<23:31,  5.56s/it]
推理进度:  49%|████▉     | 247/500 [22:53<23:26,  5.56s/it]
推理进度:  50%|████▉     | 248/500 [22:58<23:20,  5.56s/it]
推理进度:  50%|████▉     | 249/500 [23:04<23:13,  5.55s/it]
推理进度:  50%|█████     | 250/500 [23:09<23:06,  5.54s/it]
推理进度:  50%|█████     | 251/500 [23:15<22:59,  5.54s/it]
推理进度:  50%|█████     | 252/500 [23:20<22:53,  5.54s/it]
推理进度:  51%|█████     | 253/500 [23:26<22:49,  5.54s/it]
推理进度:  51%|█████     | 254/500 [23:31<22:44,  5.55s/it]
推理进度:  51%|█████     | 255/500 [23:37<22:40,  5.55s/it]
推理进度:  51%|█████     | 256/500 [23:42<22:34,  5.55s/it]
推理进度:  51%|█████▏    | 257/500 [23:48<22:29,  5.55s/it]
推理进度:  52%|█████▏    | 258/500 [23:54<22:24,  5.56s/it]
推理进度:  52%|█████▏    | 259/500 [23:59<22:22,  5.57s/it]
推理进度:  52%|█████▏    | 260/500 [24:05<22:20,  5.58s/it]
推理进度:  52%|█████▏    | 261/500 [24:10<22:20,  5.61s/it]
